title,description,creator,recipient,date,date-is-approximate,latitude,longitude,item-information,subject,related-publication,publisher-digital,source,original-identifier,identifier,rights,rightsstatement,type,format,language,relation,cdmid,objectid,youtubeid,reference_url
"Commission. Publicity. Photograph of assembled Commission, October 31, 1964","Photograph of the Commission on the Status of Women assembled for a meeting and an enclosed caption noting the members.; Caption: &quot;Attending the 31st October meeting of the Governor&#39;s Commission on the Status of Women were left to right: Mrs. William T. Crisp, Mrs. Gladys A. Tillett, Dr. Ellen Winston, Mrs. Sarah Herbin, Dr. Rachel Davis, Mr. James E. Lambeth, Dr. Anne F. Scott (CHAIRMAN), Dr. William H. Cartwright, Mrs. C. Odell Matthews, Dr. Guion Johnson, Mrs. Ruth Easterling, Mrs. Anne Kennedy. Members of the Commission not present were: Mrs. C.W. Beasley, Miss Bonnie E. Cone, E. McArthur Currie, Oscar R. Ewing, Dr. Juanita Kreps, Dr. Arthur Larson.&quot;","North Carolina. Governor&#39;s Commission on the Status of Women.","","1964-10-31","","","","","Women&#39;s rights; Employment &amp; social affairs; Equality--United States; North Carolina--History; Sanford, Terry, 1917-1998; African American women; North Carolina Council for Women; North Carolina Council on the Status of Women; North Carolina. Governor&#39;s Commission on the Status of Women;","","","Governor&#39;s Commission on the Status of Women. Terry Sanford Governor&#39;s Papers. State Archives of North Carolina","","528.1","The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.","","Image; Text","image/jpeg","English","","1839","coll061","","https://she-changed-world.cb.ncpedia.org/items/coll061.html"
"African American women picketers holding signs calling for justice","African American women picketers holding signs calling for justice.","News and observer (Raleigh, N.C.)","","1960","","","","","Civil rights movements--North Carolina--History--20th century; African Americans--Civil rights; North Carolina--Social conditions--20th century; North Carolina--Race relations--History--20th century; Civil rights demonstrations--North Carolina;","","","News and Observer Photograph Files. State Archives of North Carolina","","NO_2_10_1960_Sit_DownStrikeWoolworths_Fr21.jpg","Image copyright is owned by the News &amp; Observer newspaper. Please do not use or publish without permission from the N&amp;O.","","Image","image/jpeg","English","","682","coll062","","https://she-changed-world.cb.ncpedia.org/items/coll062.html"
"Mary Speed Jones Mercer, Songs - United: A National Hymn","United: A National Hymn is a song copyrighted by Mary Speed Jones Mercer in 1909. She wrote the words and melody, although the orchestration was written by John Philip Sousa. The orchestration includes violins, viola, trombone, clarinet, flute, drums, and bass. She hoped the song would be adopted as the national anthem, but The Star-Spangled Banner was adopted instead in 1931.","Mercer, Mary Speed Jones.; Sousa, John Philip, 1854-1932.","","1909","","","","","American fiction--Women authors; Lee, Annie Carter, 1839--1862; Lee, Robert E. (Robert Edward), 1807--1870; Warren County (N.C.); Women poets; North Carolina--History--Civil War, 1861-1865; Music by women composers; Sepulchral monuments","","","Mary Speed Jones Mercer Papers. Private Collections. State Archives of North Carolina","","","The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.","","Text","image/jpeg","English","","16861","coll063","","https://she-changed-world.cb.ncpedia.org/items/coll063.html"
"Margaret I. Saunders Correspondence, March 1945","V-Mail correspondence by Margaret I. Saunders to her husband Lee Saunders, March, 1945. V-Mail for March 13, 1945, does not have Part 8. Lee Saunders served in the U.S. Army Corps of Engineers in the segregated, all African-American unit of Company C, 1332nd Engineer General Service Regiment. He would serve in the Pacific Theater of World War II in New Guinea, the East Indies, and Papua New Guinea. Margaret Saunders describes her and her family&#39;s experiences at home near the end of WWII.","Saunders, Margaret I. (Margaret Isabelle Henderson), 1914-1999.","","1945-03","","","","","Bennett College (Greensboro, N.C.); Roosevelt, Eleanor, 1884-1962; World War, 1939-1945; World War, 1939-1945--African Americans","","","Margaret I. Saunders Papers. WWII Papers. Military Collection. State Archives of North Carolina","","WWII 16","May be protected by copyright law (Title 17 US Code). Obtain proper release forms prior to reproducing this material.","","Image","image/jpeg","English","","945","coll064","","https://she-changed-world.cb.ncpedia.org/items/coll064.html"
"State Supervisor of Elementary Education; National Association of Jeanes Supervisors, Miscellaneous, 1953-1958
","These materials were created by the Division of Negro Education within the NC Department of Public Instruction. This folder includes correspondence, minutes, newsletters, programs, and rosters related to the Jeanes Foundation. The Negro Rural School Fund of the Anna T. Jeanes Foundation was an endowment created by Anna T. Jeanes, a Quaker from Philadelphia in 1907. The Jeanes Fund was responsible for training African American teachers, who provided an education for African American children in the rural South. African American women, who were often deeply entwined within their local communities, taught industrial, academic, and domestic skills to their students. The education of these skills imparted the knowledge needed to help improve the lives of African Americans as a whole during legal segregation. Subjects in this folder include conference attendance, conference scheduling, regional supervisors meetings, and Jeanes membership. Some of the conference themes included &quot;Education Makes the Way for Tomorrow&#39;s Citizens,&quot; &quot;Fifty Years of Jeanes Service,&quot; and &quot;Providing for Effective Learning.&quot; The State Supervisor of Elementary Education in the Division of Negro Education travelled the state monitoring the quality of African American elementary schools, conducting meetings with school staff, organizing funding, and teaching demonstration classes.","North Carolina. Department of Public Instruction. Division of Negro Education.; National Association of Jeanes Supervisors.","","1951; 1952; 1953; 1954; 1955; 1956; 1957; 1958; 1959","","","","","African Americans--Education; African Americans--Education--History; African Americans--Education (Higher); Education--North Carolina; Teachers","","","Division of Negro Education. Dept. of Public Instruction. State Archives of North Carolina","","104.343","The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.","","Text","image/jpeg","English","","20301","coll065","","https://she-changed-world.cb.ncpedia.org/items/coll065.html"
"Black Mountain College Bulletin, No. 5","This bulletin includes an essay by Anni Albers that discusses the role of crafts and art in modern society and, in particular, the value of working directly with materials.","Albers, Anni.","","1938-11","","","","","College publications--North Carolina; Weaving--North Carolina--Black Mountain; Arts--Study and teaching; Handicraft;","","","Black Mountain College Research Project. North Carolina Museum of Art. Western Regional Archives","","BMC Research Project, Series VI, Box 75, Folder 4. ","Courtesy of Western Regional Archives. Prior permission from the State Archives of NC is required for any commercial use.","","Image; Text","application/pdf","English","","562","coll066","","https://she-changed-world.cb.ncpedia.org/items/coll066.html"
"Mary Parks (Mrs. Washington), Black Mountain College Summer Art Institute, 1946","Mary Parks (Mrs. Washington), Black Mountain College Summer Art Institute, 1946. Photographer: Nancy Newhall.","Newhall, Nancy Wynne;  Black Mountain College (Black Mountain, N.C.)","","1946","","","","","Black Mountain College (Black Mountain, N.C.); Arts--Study and teaching; Universities and colleges--North Carolina--Black Mountain; College students--North Carolina--Black Mountain; Washington, Mary Parks; African Americans--Education (Higher); African American college students;","","","Black Mountain College Research Project. North Carolina Museum of Art. Western Regional Archives","","BMC Research Project. Series VII (Visual Materials). Box 91. Folder: North Carolina Division of Archives and History - Portraits - General","Courtesy of Western Regional Archives. Prior permission from the State Archives of NC is required for any commercial use.","","Image","image/jpeg","English","","1164","coll067","","https://she-changed-world.cb.ncpedia.org/items/coll067.html"
"African American women protesters crowded into a jail cell","African American women protesters crowded into a jail cell.","News and observer (Raleigh, N.C.)","","1963","","","","","Civil rights movements--North Carolina--History--20th century; African Americans--Civil rights; North Carolina--Social conditions--20th century; North Carolina--Race relations--History--20th century; Civil rights demonstrations--North Carolina; Jails;","","","News and Observer Photograph Files. State Archives of North Carolina","","NO_5_11_1963_F16_Protesters_arrested.jpg","Image copyright is owned by the News &amp; Observer newspaper. Please do not use or publish without permission from the N&amp;O.","","Image","image/jpeg","English","","685","coll068","","https://she-changed-world.cb.ncpedia.org/items/coll068.html"
"Letter: Martha Hendley Poteet to Francis Marion Poteet, June 16, 1864","Martha writes to her husband Francis who is away at war, giving us a glimpse into her life while he is gone. She tells him that some of the children are sick. The corn, sweet potato, and Irish potato crops look good and Thomas is helping her plow. She wishes Francis was home so that they would have more to eat and she wouldn&#39;t have to work when she was unable to do so. Their new daughter is four weeks old and still needs a name; she includes cutout of the baby girl&#39;s hand on a separate piece of paper. She tells about some local people including wounded soldiers and a man who deserted and was sent back. His mother has visited her recently. She tells Francis not to vote for Vance but instead to vote for Holden. She worries about Francis, and tells him she cannot keep working as hard as she has to without him at home. She complains about the price of thread and cotton.","Poteet, Martha Hendley","","1864-06-16","","","","","United States--History--Civil War, 1861-1865; United States--History--Civil War, 1861-1865--Correspondence; United States--History--Civil War, 1861-1865--Children; United States--History--Civil War, 1861-1865--Health aspects; Corn; Sweet potatoes; Voting; United States--History--Civil War, 1861-1865--Women; Women--North Carolina; Family farms; United States--History--Civil War, 1861-1865--Food supply; Money--Confederate States of America; United States--History--Civil War, 1861-1865--Desertions; Cotton; North Carolina--History--Civil War, 1861-1865--Sources","","","Poteet-Dickson Letters, 1861-1902. State Archives of North Carolina","","P.C. 1825","The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.","","Image; Text","image/jpeg","English","","2197","coll069","","https://she-changed-world.cb.ncpedia.org/items/coll069.html"
"Commission. Establishment. Governor Sanford&#39;s Executive Order and statement, October 11, 1963","Copies of the executive order from Governor Terry Sanford establishing the Commission of the Status of Women. In addition, there are statements from Governor Sanford expressing the reason for the establishment and recommendations expected from the group.","Sanford, Terry, 1917-1998.","","1963-10-11","","","","","Women&#39;s rights; Employment &amp; social affairs; Equality--United States; North Carolina--History; Sanford, Terry, 1917-1998; African American women; American Indians; North Carolina Council for Women; North Carolina Council on the Status of Women; North Carolina. Governor&#39;s Commission on the Status of Women","","","Governor&#39;s Commission on the Status of Women. Terry Sanford Governor&#39;s Papers. State Archives of North Carolina","","528.1","The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.","","Text","image/jpeg","English","","1721","coll070","","https://she-changed-world.cb.ncpedia.org/items/coll070.html"
"Commission. Publicity. Clippings, articles, etc., January 1964-January 1965","Newspaper clippings on the activities of the Commission on the Status of Women and the accomplishments of its members. The questionnaire used to gather statistics for the official report is in the &quot;Women Workers in North Carolina&quot; article published in the Tar Heel Woman.","North Carolina. Governor&#39;s Commission on the Status of Women.","","1963; 1964; 1965","","","","","Women&#39;s rights; Employment &amp; social affairs; Equality--United States; North Carolina--History; Sanford, Terry, 1917-1998; Labor laws and legislation; Discrimination; Income distribution;Education &amp; culture; Communities; North Carolina Council for Women; North Carolina Council on the Status of Women; North Carolina. Governor&#39;s Commission on the Status of Women;","","","Governor&#39;s Commission on the Status of Women. Terry Sanford Governor&#39;s Papers. State Archives of North Carolina","","528.1","The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.","","Text","image/jpeg","English","","3426","coll071","","https://she-changed-world.cb.ncpedia.org/items/coll071.html"
"Future Homemakers of America: Activities--Displays--Photographs","Photographs of displays for programs and conventions. Future Homemakers of America collection, 1929-1984, includes correspondence, reports, news clippings, lists of officers, audits, programs, budgets, photographs, and other records on the history of Future Homemakers of America, New Homemakers of America, and Home Economics Related Occupations. New Homemakers of America, a club for African Americans, merged with Future Homemakers of America when school segregation ended.","North Carolina. Department of Public Instruction. ","","","","","","","Future Homemakers of America; Home economics; Home demonstration work; North Carolina Future Homemakers of America; Segregation; Women--Vocational guidance","","","Division of Vocational Education. Dept. of Public Instruction. State Archives of North Carolina","","104.304 (Series)","The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.","","Image","image/jpeg","English","","7767","coll072","","https://she-changed-world.cb.ncpedia.org/items/coll072.html"
"New Homemakers of America: Publications--Chatter Box, 1945-1965","Newsletter &quot;Chatter Box&quot; for New Homemakers of America from 1945 to 1965. Future Homemakers of America collection, 1929-1984, includes correspondence, reports, news clippings, lists of officers, audits, programs, budgets, photographs, and other records on the history of Future Homemakers of America, New Homemakers of America, and Home Economics Related Occupations. New Homemakers of America, a club for African Americans, merged with Future Homemakers of America when school segregation ended.","North Carolina. Department of Public Instruction.","","1945; 1946; 1947; 1948; 1949; 1950; 1951; 1952; 1953; 1954; 1955; 1956; 1957; 1958; 1959; 1960; 1961; 1962; 1963; 1964; 1965","","","","","Future Homemakers of America; Home economics; Home demonstration work; New Homemakers of America; North Carolina Future Homemakers of America; Segregation; Women--Vocational guidance","","","Division of Vocational Education. Dept. of Public Instruction. State Archives of North Carolina","","104.304 (Series)","The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.","","Image; Text","image/jpeg","English","","5185","coll073","","https://she-changed-world.cb.ncpedia.org/items/coll073.html"
"For Every Fighter A Woman Worker. Care for her through the YWCA","Female laborer holds up miniature plane in one hand and small artillery shell in the other. Text: &quot;For Every Fighter a Woman Worker. Care for Her through The YWCA : United War Work Campaign&quot;","Treidler, Adolph, b. 1886","","1917; 1918","","","","","World War, 1914-1918; Young Women’s Christian Association of the U.S.A.; United War Work Campaign, Inc.; Women; Labor; Posters; World War, 1914-1918--War work--Women; World War, 1914-1918--Women;","","","World War I Papers. Military Collection. State Archives of North Carolina","","MilColl.WWI.Posters.4.23.c1 (other copies: MilColl.WWI.Posters.4.23.c2; MilColl.WWI.Posters.4.23.c3)","The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.","","Image","image/jpeg","English","","1878","coll074","","https://she-changed-world.cb.ncpedia.org/items/coll074.html"
"Letter: Elizabeth Earl Jones to May, Emmie, and Cammie Jones, July 9, 1917","Elizabeth Earl Jones and May Frances Jones were sisters from Asheville (Buncombe County), North Carolina, who volunteered in Europe during World War I. Elizabeth had been in England since 1916, before the United States joined the war, and stayed on throughout the conflict. She volunteered with the &quot;American Ladies&#39; Red Cross Aid Committee&quot; visiting wounded soldiers in hospitals and worked at the Y.M.C.A. &quot;Eagle Hut&quot; in London. May traveled to France in November 1918 and was a canteen worker and hut secretary for the Y.M.C.A. group embedded with the 318th Machine Gun Battalion, 81st Division, U.S. Army.","Jones, Elizabeth Earl.","","1917-07-09","","","","","World War, 1914-1918; Bombing, Aerial; Jones, Elizabeth Earl, 1879-1963; Agriculture; Fourth of July celebrations; Reading, Rufus Daniel Isaacs, Marquess of, 1860-1935; World War, 1914-1918--War work--Young Men&#39;s Christian associations; World War, 1914-1918--War work--Women;","","","World War I Papers. Military Collection. State Archives of North Carolina","","5757.8.18.1 (Folder)","The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.","","Image; Text","image/jpeg","English","","3393","coll075","","https://she-changed-world.cb.ncpedia.org/items/coll075.html"
"Ration cards for Elizabeth E. Jones, England, 1918","Ration cards for Elizabeth E. Jones of 25 Pembridge Villas, No. 11 and The Close [?], Park Row, Knightsbridge.; Originally from Asheville, N.C., Elizabeth Earl Jones worked as an American Red Cross Nurse in London during the war. Her sister May P. Jones was a Y.M.C.A worker with the 318th Machine Gun Battalion in France.","Great Britain. Ministry of Food; Jones, Elizabeth Earl.","","1918","","","","","World War, 1914-1918; Great Britain. Ministry of Food; Rationing--Great Britain; Nurses--North Carolina; Nurses--United States--Social conditions; Nurses--Great Britain--History--20th century; Red Cross and Red Crescent; World War, 1914-1918--Women--Great Britain;","","","World War I Papers. Military Collection. State Archives of North Carolina","","Military Collection. World War I. Private Collections. Box 18, Elizabeth E. Jones Papers","The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.","","Image; Text","image/jpeg","English","","1503","coll076","","https://she-changed-world.cb.ncpedia.org/items/coll076.html"
"Baby contest Qualla Boundary","Baby Contest, Cherokee Reservation. Dr. Mary B. Michal examines Lucinda Jane Bradley, 12 Mo old, Nancy Ann Chiltoskie (4 mo old). Weighed by Mrs. Fred Hicks, Public Health Nurse Anderson, Watty, 7 Mos old, Wm. Davis Junaliski, 9 mo old. This photo is part of a collection of photos promoting traveling and tourism in North Carolina, taken by photographers who worked for the Department of Conservation and Development, Division of Travel Information. ","North Carolina Department of Conservation and Development","","1947-09","","","","","Cherokee Indians; Indians of North America; Cherokee women; Children","","","Travel Information Division. Conservation and Development Records. State Archives of North Carolina","","ConDev6617A","Copyright is retained by the materials&#39; authors or their descendants as stipulated by US copyright law (Title 17 US Code).","","Image","image/jpeg","English","","1176","coll077","","https://she-changed-world.cb.ncpedia.org/items/coll077.html"
"Eleanor T. Wortz Interview, 1998-05-30 [MilColl OH 957]","Eleanor Thompson Wortz was born on [date-of-birth] in Salisbury, North Carolina. Wortz&#39;s father was employed as a train conductor. She graduated from Spencer High School in Salisbury and then attended Catawba College. While attending Catawba, she became Chief Cheerleader and was a member of the Writer&#39;s Club and Editor of the College Annual. At Catawba, Wortz entered the Civilian Pilot Training Program. Wortz served as a Women&#39;s Airforce Service Pilot during World War II.  Wortz has written chronicling her experiences called &quot;&quot;Flying Gals of World War II.&quot;&quot; This oral history interview was digitized through the support by grant funds from the Institute of Museum and Library Services under the provisions of the federal Library Services and Technology Act as administered by the State Library of North Carolina, a division of the Department of Natural and Cultural Resources (IMLS grant number LS-00-17-0034-17).","Wortz, Eleanor Thompson, 1921-","","1998-05-30","","","","","Civilian Pilot Training Program (U.S.); Military history; Oral histories; Personal narratives; Retired military personnel; Veterans; Women Airforce Service Pilots (U.S.); Women air pilots; World War, 1939-1945","","","Military Veterans Oral History Collection. Military Collection. State Archives of North Carolina","","MilColl OH 957","All rights held by the State Archives of NC. Permission to publish must be obtained from the registrar in writing.","","Video","video/mp4","English","","35","coll078","","https://she-changed-world.cb.ncpedia.org/items/coll078.html"
"Juanita H. Webster Interview, 2001-08-25 [MilColl OH 914]","Juanita Hartense Hamilton was born on [date-of-birth], in Henderson County, North Carolina, to Neal William and Loveda Estelle McCrary Hamilton. Juanita&#39;s father, a World War I veteran, was a farmer in Henderson County by 1930. Juanita Hamilton enlisted in the U.S. Army Nurse Corps on January 5, 1942, and served until December 26, 1945. Hamilton was assigned to the 153rd Station Hospital, which was stationed in New Guinea and Australia during the war. She reached the rank of First Lieutenant during her military career. Juanita Hamilton would marry U.S. Air Force Staff Sergeant Donald Eugene Webster. After the war, Juanita Webster worked as a nurse at the St. Joseph&#39;s Hospital in Asheville, North Carolina. Juanita H. Webster died on June 2, 2002, in the town of Brevard in Transylvania County, North Carolina, and was buried in the Blue Ridge Gardens of Memory Cemetery in the Pisgah Forest in the same county. This oral history interview was digitized through the support by grant funds from the Institute of Museum and Library Services under the provisions of the federal Library Services and Technology Act as administered by the State Library of North Carolina, a division of the Department of Natural and Cultural Resources (IMLS grant number LS-00-17-0034-17).","Webster, Juanita H.","","2001-08-25","","","","","Military history; Oral histories; Personal narratives; Retired military personnel; United States. Army Nurse Corps; Veterans; World War, 1914-1918","","","Military Veterans Oral History Collection. Military Collection. State Archives of North Carolina","","MilColl OH 914","All rights held by the State Archives of NC. Permission to publish must be obtained from the registrar in writing.","","Sound","audio/wav","English","","30","coll079","","https://she-changed-world.cb.ncpedia.org/items/coll079.html"
"Pro-Woman Suffrage Circular: Women Vote Under These Flags","A circular posing the question, “United States, why do not all women vote under the flag of Democracy?”","National Woman Suffrage Publishing Company, Inc.","","","","","","","Equal Suffrage League of North Carolina; National American Woman Suffrage Association; Women &amp; politics; Women &amp; the law; Women--History--20th century; Women--Suffrage","","","Equal Suffrage Amendment Collection. Private Collections. State Archives of North Carolina","","PC.1618","The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.","","Image; Text","image/jpeg","English","","583","coll080","","https://she-changed-world.cb.ncpedia.org/items/coll080.html"
"Membership Enrolment Card: North Carolina League of Women Voters","A membership enrolment card for the North Carolina League of Women Voters.","North Carolina League of Women Voters.","","","","","","","Equal Suffrage League of North Carolina; National American Woman Suffrage Association; Women &amp; politics; Women &amp; the law; Women--History--20th century; Women--Suffrage","","","Equal Suffrage Amendment Collection. Private Collections. State Archives of North Carolina","","PC.1618","The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.","","Text","image/jpeg","English","","585","coll081","","https://she-changed-world.cb.ncpedia.org/items/coll081.html"

